name,addr,year,units,sizeMin,sizeMax,rentMin,rentMax,salePsfMin,salePsfMax,lat,lng,developer,iproperty_url,homepage_url,status,name_ja,brand_score,blocks,floors,tenure,premium_private_lift,premium_concierge,premium_low_density,premium_pool,premium_sky_lounge,premium_ev_charging,premium_score
Astana Mont Kiara,Jalan Kiara 2 Mont Kiara 50480 KL,2000,281,1241,2999,4000,6500,600,700,3.17140,101.65431,UEM Sunrise,https://www.iproperty.com.my/building/mont-kiara-astana-pty_66282/,,completed,アスタナ・モントキアラ,80,2,20,FH,0,0,0,0,0,0,0
Aston Kiara 3,27 Jalan Kiara 3 Mont Kiara 51200 KL,2011,160,1517,1598,2500,3000,350,400,3.17277,101.65072,Other,https://www.iproperty.com.my/building/aston-kiara-3-pty_65126/,,completed,アストン・キアラ 3,30,1,25,FH,0,0,0,0,0,0,0
Astrea Mont Kiara,Jalan Kiara 5 Mont Kiara 50480 KL,2023,240,1364,1859,5000,9000,730,1000,3.16998,101.64669,UEM Sunrise,https://www.iproperty.com.my/building/residensi-astrea-pty_62547/,https://www.uemsunrise.com/property/region/greater-kuala-lumpur/project/astrea,completed,アストレア・モントキアラ,80,1,37,FH,0,0,0,1,1,0,2
Banyan Mont Kiara,Jalan Kiara 2 Mont Kiara 50480 KL,2007,147,1838,2318,6000,10000,650,750,3.17236,101.65228,UEM Sunrise,https://www.iproperty.com.my/building/mont-kiara-banyan-pty_61692/,,completed,バニヤン・モントキアラ,80,3,18,FH,0,0,0,0,0,0,0
Bayu Mont Kiara,Jalan Kiara 2 Mont Kiara 50480 KL,2002,394,798,1280,2200,4000,600,700,3.17279,101.65399,UEM Sunrise,https://www.iproperty.com.my/building/mont-kiara-bayu-pty_61471/,,completed,バユ・モントキアラ,80,3,20,FH,0,0,0,0,0,0,0
Casa Kiara 1,Jalan Kiara 3 Mont Kiara 50480 KL,2006,223,1235,1268,3000,4000,500,550,3.16891,101.64813,Other,https://www.iproperty.com.my/building/casa-kiara-pty_64661/,,completed,カサ・キアラ 1,30,2,17,FH,0,0,0,0,0,0,0
Casa Kiara 2,Jalan Kiara 5 Mont Kiara 50480 KL,2009,206,1375,1574,3500,4500,600,700,3.16891,101.64813,Sunway Property,https://www.iproperty.com.my/building/casa-kiara-ii-pty_63150/,,completed,カサ・キアラ 2,80,2,22,FH,0,0,0,0,0,0,0
Ceriaan Kiara,Jalan Kiara 3 Mont Kiara 50480 KL,2009,238,1700,2200,4000,6000,500,550,3.16936,101.65018,Other,https://www.iproperty.com.my/building/ceriaan-kiara-pty_64397/,,completed,チェリアン・キアラ,30,3,29,FH,0,0,0,0,0,0,0
Damai Mont Kiara,Jalan Kiara 2 Mont Kiara 50480 KL,2004,230,2272,8727,5500,16000,772,1000,3.17111,101.65617,UEM Sunrise,https://www.iproperty.com.my/building/mont-kiara-damai-resort-condominium-pty_62122/,,completed,ダマイ・モントキアラ,80,1,43,FH,0,0,3,1,0,0,4
Flora Murni Mont Kiara,Jalan Kiara 3 Mont Kiara 50480 KL,2006,71,1615,4424,5500,20000,550,950,3.16607,101.64952,Tian Global,https://www.iproperty.com.my/building/flora-murni-pty_61504/,,completed,フローラ・ムルニ・モントキアラ,30,1,26,FH,0,0,3,1,0,0,4
Gateway Kiaramas,No 1 Jalan Desa Kiara Mont Kiara 50480 KL,2010,168,743,3563,2500,5000,550,850,3.16584,101.64584,Asia Quest,https://www.iproperty.com.my/building/gateway-kiaramas-pty_62913/,,completed,ゲートウェイ・キアラマス,55,2,37,FH,0,0,1,0,1,0,2
Hartamas Regency 1,Persiaran Dutamas Desa Sri Hartamas 50480 KL,2005,298,1181,2935,3000,6000,550,600,3.17428,101.66312,Other,https://www.iproperty.com.my/building/hartamas-regency-1-pty_65010/,,completed,ハルタマス・リージェンシー 1,30,3,18,FH,0,0,0,0,0,0,0
Hartamas Regency 2,Persiaran Dutamas Desa Sri Hartamas 50480 KL,2007,210,1315,3380,3000,6000,550,600,3.17237,101.66312,Other,https://www.iproperty.com.my/building/hartamas-regency-2-pty_62800/,,completed,ハルタマス・リージェンシー 2,30,2,13,FH,0,0,0,0,0,0,0
Hijauan Kiara,Jalan Kiara 5 Mont Kiara 50480 KL,2008,188,2090,3732,4910,10000,548,724,3.16664,101.64580,Bukit Kiara Properties,https://www.iproperty.com.my/building/hijauan-kiara-pty_64033/,https://www.bukitkiara.com/projects-hk,completed,ヒジャウアン・キアラ,80,7,29,FH,1,0,3,1,0,0,11
Icon Residence,No 20 Persiaran Dutamas 50480 KL,2014,260,673,4719,3000,12000,800,900,3.17350,101.66450,Mah Sing,https://www.iproperty.com.my/building/icon-residence-pty_63117/,https://www.mahsing.com.my/projects/icon-residence/,completed,アイコン・レジデンス,60,3,26,FH,0,0,2,0,1,0,3
Inspirasi Mont Kiara,Jalan Kiara 4 Mont Kiara 50480 KL,2022,640,940,1015,3000,4500,750,850,3.17177,101.65053,UEM Sunrise,https://www.iproperty.com.my/building/inspirasi-pty_62840/,,completed,インスピラシ・モントキアラ,80,2,46,LH,0,0,0,0,0,0,0
Kami Mont Kiara,Jalan Duta Kiara Dutamas 50480 KL,2022,168,840,1604,4000,10000,1100,1200,3.17413,101.65836,Ireka,https://www.iproperty.com.my/building/kami-pty_65502/,https://kamimontkiara.com/,completed,カミ・モントキアラ,55,1,19,FH,0,0,0,1,0,0,1
i-Zen Kiara 1,1 Jalan Kiara Mont Kiara 50480 KL,2008,302,805,1407,2500,5500,700,750,3.16597,101.65476,Ireka,https://www.iproperty.com.my/building/i-zen-kiara-1-pty_62843/,,completed,アイゼン・キアラ 1,55,1,35,FH,0,0,0,0,0,0,0
i-Zen Kiara 2,1 Jalan Kiara Mont Kiara 50480 KL,2006,238,725,1701,2500,6500,600,650,3.16620,101.65500,Ireka,https://www.iproperty.com.my/building/i-zen-kiara-2-pty_61817/,,completed,アイゼン・キアラ 2,55,1,28,FH,0,1,0,0,0,0,2
Kiara 1888,No 17 Jalan Kiara 3 Mont Kiara 50480 KL,2008,182,1238,3982,3500,9000,550,600,3.16993,101.65015,Bolton,https://www.iproperty.com.my/building/kiara-1888-pty_65691/,,completed,キアラ 1888,55,1,28,FH,1,0,1,0,0,0,8
Kiara 9 Residency,22 Jalan Kiara 3 Mont Kiara 50480 KL,2011,192,1661,2691,5000,15000,700,800,3.16994,101.64827,Mitrajaya,https://www.iproperty.com.my/building/kiara-9-residency-pty_64238/,,completed,キアラ 9 レジデンシー,50,1,16,FH,0,0,0,0,0,0,0
Kiara Designer Suites,Jalan Kiara 3 Mont Kiara 50480 KL,2007,324,1088,1428,3000,4500,600,650,3.16839,101.64752,UEM Sunrise,https://www.iproperty.com.my/building/kiara-designer-suites-pty_65763/,,completed,キアラ・デザイナー・スイーツ,80,1,29,FH,0,0,0,0,0,0,0
Kiaramas Ayuria,9 Jalan Desa Kiara Mont Kiara 50480 KL,2008,480,1605,4000,4000,8000,600,650,3.16770,101.64227,Asia Quest,https://www.iproperty.com.my/building/kiaramas-ayuria-pty_64373/,https://www.ayuria.com/,completed,キアラマス・アユリア,55,3,35,FH,0,0,2,0,0,0,2
Kiaramas Cendana,10 Jalan Desa Kiara Mont Kiara 50480 KL,2006,184,1659,4830,4500,8000,650,750,3.16668,101.64208,Asia Quest,https://www.iproperty.com.my/building/kiaramas-cendana-pty_65243/,,completed,キアラマス・チェンダナ,55,1,29,FH,0,0,0,0,0,0,0
Kiaramas Danai,Jalan Desa Kiara Mont Kiara 50480 KL,2013,274,2025,2498,6500,10000,800,900,3.16607,101.64198,Asia Quest,https://www.iproperty.com.my/building/kiaramas-danai-pty_60991/,,completed,キアラマス・ダナイ,55,2,34,FH,1,0,2,1,0,0,10
Kiaramas Sutera,Jalan Desa Kiara Mont Kiara 50480 KL,2004,315,1347,4100,3000,7000,550,600,3.16769,101.64386,Asia Quest,https://www.iproperty.com.my/building/kiaramas-sutera-pty_66265/,,completed,キアラマス・スートラ,55,1,29,FH,0,0,0,0,0,0,0
Kiaraville,Changkat Duta Kiara Mont Kiara 50480 KL,2008,188,1593,3953,6000,12000,666,864,3.17291,101.65978,Asia Quest,https://www.iproperty.com.my/building/kiaraville-pty_63889/,,completed,キアラヴィル,55,6,18,FH,0,0,0,0,0,0,0
La Grande Mont Kiara,Jalan Duta Kiara Mont Kiara 50480 KL,2005,298,1961,2047,4000,6000,550,600,3.17481,101.65805,UEM Sunrise,https://www.iproperty.com.my/building/la-grande-kiara-pty_65232/,,completed,ラ・グランデ・モントキアラ,80,2,20,FH,0,0,0,0,0,0,0
Laman Suria Mont Kiara,Jalan Kiara 3 Mont Kiara 50480 KL,2004,202,931,2147,2500,5000,600,650,3.16881,101.65005,Other,https://www.iproperty.com.my/building/laman-suria-pty_62704/,,completed,ラマン・スリア・モントキアラ,30,1,18,FH,0,0,0,0,0,0,0
Lanai Kiara,No 1 Jalan Kiara 3 Mont Kiara 50480 KL,1998,181,1400,4300,3000,6000,400,450,3.16551,101.64942,Other,https://www.iproperty.com.my/building/lanai-kiara-pty_62630/,,completed,ラナイ・キアラ,30,1,21,FH,0,0,0,0,0,0,0
Lumina Kiara,Jalan Duta Kiara Mont Kiara 50480 KL,2010,104,1448,3152,4500,15000,600,700,3.17482,101.65667,ECH Development,https://www.iproperty.com.my/building/lumina-kiara-pty_66036/,,completed,ルミナ・キアラ,80,2,29,FH,0,0,3,1,1,0,5
Meridin Mont Kiara,Jalan Duta Kiara Mont Kiara 50480 KL,2009,228,1787,4487,4500,8000,550,600,3.17445,101.65328,UEM Sunrise,https://www.iproperty.com.my/building/mont-kiara-meridin-pty_64388/,,completed,メリディン・モントキアラ,80,1,31,FH,0,0,1,1,0,0,2
OOAK Kiara 163,Jalan Kiara Mont Kiara 50480 KL,2022,336,696,1016,3000,9000,960,1300,3.16700,101.65200,YNH Property,https://www.iproperty.com.my/building/ooak-serviced-apartments-kiara-163-pty_61416/,http://ooak.kiara163.com.my/,completed,ウーク・キアラ 163,30,2,46,FH,0,1,0,1,0,0,3
Palma Mont Kiara,Jalan 1/70C Mont Kiara 50480 KL,1994,402,1208,1390,4000,6000,700,750,3.16775,101.65396,UEM Sunrise,https://www.iproperty.com.my/building/mont-kiara-palma-pty_64177/,,completed,パルマ・モントキアラ,80,2,36,FH,0,0,0,0,0,0,0
Pavilion Hilltop,Changkat Duta Kiara Mont Kiara 50480 KL,2018,621,1200,3671,5000,20000,934,1836,3.16947,101.65350,Pavilion Group,https://www.iproperty.com.my/building/pavilion-hilltop-pty_65181/,https://1pavilion.com/index.php/en/pavilion-hilltop/,completed,パビリオン・ヒルトップ,100,3,31,FH,1,1,3,1,1,0,14
Pelangi Mont Kiara,Jalan Kiara 1 Mont Kiara 50480 KL,1994,302,1208,1390,3500,6000,600,650,3.16877,101.65341,UEM Sunrise,https://www.iproperty.com.my/building/mont-kiara-pelangi-pty_62237/,,completed,プランギ・モントキアラ,80,2,27,FH,0,0,0,0,0,0,0
Pentamont Mont Kiara,Jalan Kiara 5 Mont Kiara 50480 KL,2022,330,1379,4115,5000,15000,900,1100,3.17069,101.64829,Trinity Group,https://www.iproperty.com.my/building/trinity-pentamont-pty_62221/,https://www.pentamont.com.my/,completed,ペンタモント・モントキアラ,50,1,41,FH,0,1,1,1,0,0,4
Pines Mont Kiara,Jalan Kiara 1 Mont Kiara 50480 KL,1993,508,1208,1428,3000,6000,600,650,3.16689,101.65438,UEM Sunrise,https://www.iproperty.com.my/building/mont-kiara-pines-pty_64060/,,completed,パインズ・モントキアラ,80,3,35,FH,0,0,0,0,0,0,0
Residensi 22,Jalan Kiara 3 Mont Kiara 50480 KL,2017,534,1878,3163,6500,15000,961,1115,3.16796,101.64991,UEM Sunrise,https://www.iproperty.com.my/building/residensi-22-pty_60717/,https://www.residensi22.com/,completed,レジデンシ 22,80,2,39,FH,0,0,2,1,1,0,4
Residensi Sefina,19 Jalan Kiara 3 Mont Kiara 50480 KL,2019,245,1333,1771,4500,8500,749,813,3.17093,101.64956,UEM Sunrise,https://www.iproperty.com.my/building/residensi-sefina-mont-kiara-pty_65296/,https://www.uemsunrise.com/property/region/greater-kuala-lumpur/project/residensi-sefina,completed,レジデンシ・セフィナ,80,1,35,FH,0,1,1,1,0,1,5
Richmond Mont Kiara,Jalan Kiara 3 Mont Kiara 51200 KL,2014,96,1933,2419,3000,4000,350,400,3.17317,101.65089,Other,https://www.iproperty.com.my/building/richmond-pty_63479/,,completed,リッチモンド・モントキアラ,30,1,24,FH,0,0,0,0,0,0,0
Seni Mont Kiara,Changkat Duta Kiara Mont Kiara 50480 KL,2010,605,2437,3531,4500,16000,767,1266,3.17082,101.65963,UEM Sunrise,https://www.iproperty.com.my/building/seni-mont-kiara-pty_61358/,,completed,セニ・モントキアラ,80,4,40,FH,1,1,3,1,0,0,13
Solaris Dutamas (Publika),No 1 Jalan Dutamas 1 50480 KL,2009,800,672,1238,2500,6000,800,950,3.17108,101.66591,UEM Sunrise,https://www.iproperty.com.my/building/solaris-dutamas-pty_61861/,https://www.publika.com.my/,completed,ソラリス・ドゥタマス (プブリカ),80,3,24,FH,0,0,0,0,0,0,0
Solaris Parq,Jalan Changkat Hartamas 50480 KL,2022,576,721,1423,3500,9000,1023,1300,3.17375,101.66942,UEM Sunrise,https://www.iproperty.com.my/building/residensi-solaris-parq-pty_64658/,https://www.uemsunrise.com/property/region/greater-kuala-lumpur/project/residensi-solaris-parq,completed,ソラリス・パーク,80,2,41,FH,0,0,0,1,1,0,2
Sophia Mont Kiara,Jalan Kiara 1 Mont Kiara 50480 KL,1997,238,750,1386,3000,6000,650,700,3.17017,101.65414,UEM Sunrise,https://www.iproperty.com.my/building/mont-kiara-sophia-pty_65709/,,completed,ソフィア・モントキアラ,80,2,14,FH,0,0,0,0,0,0,0
Sunway Mont,16 Jalan Kiara 5 Mont Kiara 50480 KL,2020,288,1122,1906,4000,9000,770,950,3.16948,101.64641,Sunway Property,https://www.iproperty.com.my/building/sunway-mont-residences-pty_61889/,https://www.sunwaymontresidences.com/,completed,サンウェイ・モント,80,1,38,FH,0,0,0,1,1,0,2
Sunway Vivaldi,Jalan 19/70A Desa Sri Hartamas 50480 KL,2011,228,2573,4146,9000,20000,728,1017,3.16446,101.64610,Sunway Property,https://www.iproperty.com.my/building/sunway-vivaldi-pty_64635/,https://sunwayproperty.com/sunway-vivaldi/,completed,サンウェイ・ヴィヴァルディ,80,6,20,FH,1,0,3,1,0,0,11
Tiffani Kiara,No 1 Changkat Duta Kiara Mont Kiara 50480 KL,2009,399,815,3729,3000,12000,700,800,3.17341,101.65833,Ireka,https://www.iproperty.com.my/building/tiffani-by-i-zen-pty_63476/,,completed,ティファニ・キアラ,55,2,48,FH,0,0,0,0,0,0,0
TWY Mont Kiara,Jalan Duta Kiara Mont Kiara 50480 KL,2021,484,662,1385,2500,7000,829,1083,3.17456,101.65192,Symphony Life,https://www.iproperty.com.my/building/twy-duplex-condos-pty_62134/,https://www.twymontkiara.com/,completed,ティーダブリューワイ・モントキアラ,50,2,51,FH,0,0,0,1,1,0,2
Verve Suites Mont Kiara,8 Jalan Kiara 5 Mont Kiara 50480 KL,2013,881,462,1394,2000,6000,554,1299,3.16769,101.64605,Bukit Kiara Properties,https://www.iproperty.com.my/building/verve-suites-pty_65808/,https://www.bukitkiara.com/projects-vsmk,completed,ヴァーヴ・スイーツ・モントキアラ,80,4,33,FH,0,1,0,0,1,0,3
Vista Kiara,Jalan Kiara 3 Mont Kiara 50480 KL,1997,409,1230,1410,3000,4500,393,575,3.16688,101.64988,Other,https://www.iproperty.com.my/building/vista-kiara-pty_62310/,,completed,ビスタ・キアラ,30,2,27,FH,0,0,0,0,0,0,0
Bon Kiara,Jalan Kiara 3 Mont Kiara 50480 KL,2027,410,2081,3075,10000,25000,600,860,3.17368,101.65029,Bon Estates (Land Marker),https://www.iproperty.com.my/building/bon-kiara-pty_286669/,https://bonkiara.com/,upcoming,ボン・キアラ,55,2,43,FH,0,0,1,1,1,1,4
Pavilion Mont Kiara,Changkat Duta Kiara Mont Kiara 50480 KL,2027,341,1001,6049,5000,25000,871,1836,3.16960,101.65780,WCT Land (Pavilion Group),https://www.iproperty.com.my/building/pavilion-mont-kiara-pty_286933/,https://pavilionmontkiara.com/,upcoming,パビリオン・モントキアラ,75,2,26,FH,1,1,1,1,1,0,12
The Minh Mont Kiara,21 Jalan Kiara Mont Kiara 50480 KL,2027,496,1607,3010,5000,12000,784,960,3.17050,101.65850,UEM Sunrise,,https://www.uemsunrise.com/property/region/greater-kuala-lumpur/project/the-minh,upcoming,ザ・ミン・モントキアラ,80,2,42,FH,1,1,1,1,0,1,12
Kiaramas deDaun,Jalan Desa Kiara Mont Kiara 50480 KL,2028,661,1313,4693,5000,15000,844,918,3.16650,101.64250,Asia Quest,,https://kiaramasdedaun.com.my/,upcoming,キアラマス・デダウン,55,3,40,FH,1,0,1,1,1,1,11
Miranda Hill,Jalan Dutamas Melati Dutamas 51200 KL,2027,552,943,3584,3500,10000,678,759,3.18073,101.65486,BRDB,,https://www.mirandahill.com.my/,upcoming,ミランダ・ヒル,60,2,37,FH,0,0,1,1,0,0,2
Papyrus North Kiara,Jalan Dutamas Dahlia Dutamas 51200 KL,2028,454,1141,5523,3500,10000,635,800,3.17917,101.65660,Kerjaya Prospek,https://www.iproperty.com.my/building/papyrus-north-kiara-pty_288418/,https://papyrus.com.my/,upcoming,パピルス・ノースキアラ,55,2,38,FH,0,0,1,1,0,1,3
Nadia Parkfront,Persiaran Residen Desa ParkCity 52200 KL,2006,246,635,2669,2500,8000,763,1381,3.18959,101.62921,Perdana ParkCity,https://www.iproperty.com.my/building/nadia-parkfront-condominium-pty_64584/,,completed,ナディア・パークフロント,80,2,14,FH,0,0,0,0,0,0,0
One Central Park,Persiaran Residen Desa ParkCity 52200 KL,2017,359,1034,3153,5000,8800,1001,1670,3.18654,101.62605,Perdana ParkCity,,https://www.desaparkcity.com/onecentralpark.html,completed,ワン・セントラル・パーク,80,1,45,FH,0,0,1,1,1,0,3
The Northshore Gardens,Persiaran Residen Desa ParkCity 52200 KL,2010,274,904,6030,3000,9000,800,1100,3.18754,101.62629,Perdana ParkCity,,,completed,ザ・ノースショア・ガーデンズ,80,1,40,FH,0,0,0,0,0,0,0
The Westside One,Persiaran Residen Desa ParkCity 52200 KL,2013,338,969,2066,3500,7000,800,1050,3.18519,101.62336,Perdana ParkCity,https://www.iproperty.com.my/building/the-westside-one-pty_62110/,,completed,ザ・ウエストサイド・ワン,80,1,40,FH,0,0,0,0,0,0,0
The Westside Two,Persiaran Residen Desa ParkCity 52200 KL,2015,338,1389,1777,4500,7500,850,1100,3.18414,101.62336,Perdana ParkCity,https://www.iproperty.com.my/building/the-westside-two-pty_61505/,,completed,ザ・ウエストサイド・ツー,80,1,40,FH,0,0,0,0,0,0,0
Westside Three,Persiaran Residen Desa ParkCity 52200 KL,2019,469,1077,1927,4000,8000,850,1100,3.18397,101.62434,Perdana ParkCity,https://www.iproperty.com.my/building/westside-three-pty_60435/,,completed,ウエストサイド・スリー,80,1,47,FH,0,0,0,0,1,0,1
The Breezeway,Persiaran Residen Desa ParkCity 52200 KL,2014,130,1292,1851,4500,7500,900,1026,3.18462,101.63404,Perdana ParkCity,https://www.iproperty.com.my/building/the-breezeway-pty_65663/,,completed,ザ・ブリーズウェイ,80,1,12,FH,0,0,3,0,0,0,3
Sofiya Residensi,Persiaran Residen Desa ParkCity 52200 KL,2019,752,862,862,800,3000,600,800,3.18276,101.62446,Perdana ParkCity,https://www.iproperty.com.my/building/sofiya-residensi-pty_126000/,,completed,ソフィヤ・レジデンシ,80,1,51,FH,0,0,0,0,0,0,0
Park Regent,5 Persiaran Residen Desa ParkCity 52200 KL,2023,505,872,4887,5500,22000,1396,2729,3.18535,101.63075,ParkCity & CapitaLand,https://www.iproperty.com.my/building/park-regent-pty_61648/,http://parkregent.com.my/,completed,パーク・リージェント,85,2,53,FH,1,0,0,1,1,0,9
Park Place,5 Persiaran Residen Desa ParkCity 52200 KL,2024,537,1109,4047,7500,35000,1356,1945,3.18788,101.63295,Perdana ParkCity,https://www.iproperty.com.my/building/park-place-pty_68114/,https://parkplace.com.my/,completed,パーク・プレイス,80,1,54,FH,0,0,0,1,1,0,2
Noora,Persiaran Residen Desa ParkCity 52200 KL,2026,1156,550,1200,,,,,3.18197,101.63231,Perdana ParkCity,https://www.iproperty.com.my/building/noora-pty_286319/,,upcoming,ヌーラ,80,2,52,FH,0,0,0,0,0,0,0
South Brooks,Persiaran Residen Desa ParkCity 52200 KL,2021,920,876,1537,3000,6000,896,1013,3.18258,101.62593,Perdana ParkCity,https://www.iproperty.com.my/building/south-brooks-pty_61361/,,completed,サウス・ブルックス,80,2,40,FH,1,0,0,0,1,0,8
Plaza Arkadia,Jalan Intisari Perdana Desa ParkCity 52200 KL,2016,167,748,1100,2200,3500,800,1050,3.18629,101.63524,Perdana ParkCity,https://www.iproperty.com.my/building/plaza-arkadia-pty_65360/,https://plazaarkadia.com.my/,completed,プラザ・アルカディア,80,9,4,FH,0,0,0,0,0,0,0
Zenia Garden Condo,Persiaran Residen Desa ParkCity 52200 KL,2008,24,1087,1206,3500,5500,1192,1744,3.18426,101.62702,Perdana ParkCity,,,completed,ゼニア・ガーデン・コンド,80,1,3,FH,0,0,0,1,0,0,1
Bangsar Peak,Jalan Medang Kapas Bukit Bandaraya Bangsar 59100 KL,2009,39,1800,7000,8000,15000,800,1100,3.14003,101.66617,Beneton Properties,https://www.iproperty.com.my/building/bangsar-peak-pty_63040/,,completed,バンサー・ピーク,55,1,18,FH,1,0,3,1,0,0,11
Bangsar Puteri,Jalan Medang Serai Bangsar 59100 KL,1987,200,1066,1500,3500,6000,600,800,3.14227,101.66229,Bandar Raya Developments,https://www.iproperty.com.my/building/bangsar-puteri-pty_60678/,,completed,バンサー・プテリ,80,5,16,FH,0,0,0,0,0,0,0
Ken Bangsar,No 30 Jalan Kapas Bukit Bandaraya Bangsar 59100 KL,2009,80,2000,8500,3500,20000,697,1193,3.13905,101.66402,Ken Holdings,https://www.iproperty.com.my/building/ken-bangsar-pty_65534/,,completed,ケン・バンサー,75,1,15,FH,1,1,1,1,0,0,12
Nadi Bangsar,16 Jalan Tandok Bangsar 59100 KL,2017,416,441,1130,2000,5500,850,1100,3.12573,101.67527,Hap Seng Land,https://www.iproperty.com.my/building/nadi-bangsar-pty_63929/,,completed,ナディ・バンサー,75,1,38,FH,0,1,0,1,1,0,4
One Menerung,Jalan Menerung Bangsar 59100 KL,2009,229,3013,10291,8000,20000,1230,2007,3.14538,101.66579,Bandar Raya Developments,https://www.iproperty.com.my/building/one-menerung-pty_60584/,https://onemenerung.com/www/,completed,ワン・メネルン,80,6,28,FH,1,0,2,1,0,0,10
Serai,Bukit Bandaraya Bangsar 59100 KL,2016,121,4025,6913,17000,38000,1541,1936,3.14078,101.66093,Bandar Raya Developments,https://www.iproperty.com.my/building/serai-pty_61519/,https://www.brdb.com.my/portfolio/serai-bukit-bandaraya,completed,セライ,80,2,21,FH,1,1,3,1,0,0,13
Sri Penaga,Jalan Medang Serai Bangsar 59100 KL,1996,304,1050,3800,3500,12000,600,950,3.14175,101.66506,Bandar Raya Developments,https://www.iproperty.com.my/building/sri-penaga-pty_61927/,,completed,スリ・ペナガ,80,3,24,FH,0,0,0,0,0,0,0
Suasana Bangsar,Jalan Bangsar Utama Bangsar 59100 KL,2011,190,1112,4892,3000,7000,600,850,3.12331,101.67191,UM Land,https://www.iproperty.com.my/building/suasana-bangsar-pty_60799/,,completed,スアサナ・バンサー,50,1,25,FH,0,0,0,0,0,0,0
Bangsar Heights,Jalan Bangsar Utama Bangsar 59100 KL,1999,190,916,1300,2500,4500,700,900,3.12347,101.67092,Other,https://www.iproperty.com.my/building/bangsar-heights-pty_64969/,,completed,バンサー・ハイツ,30,1,4,FH,0,0,0,0,0,0,0
Gaya Bangsar,Jalan Maarof Bangsar 59100 KL,2010,285,662,1620,1800,4000,850,1100,3.12679,101.67689,Other,https://www.iproperty.com.my/building/gaya-bangsar-pty_63996/,,completed,ガヤ・バンサー,30,1,34,LH,0,0,0,0,0,0,0
